[[0.446, 16.325, 11.688, 0.724], [0.452, 12.75, 11.137, 0.746], [0, 1]]
[[0.437, 16.316, 11.105, 0.677], [0.442, 14.833, 11.333, 0.646], [0, 1]]
[[0.194, 8.5, 6.5, 0.3], [0.239, 10.0, 5.0, 0.344], [0, 1]]
[[0.456, 14.132, 9.074, 0.756], [0.437, 13.817, 11.113, 0.757], [1, 0]]
[[0.431, 13.769, 11.897, 0.727], [0.438, 15.854, 10.244, 0.73], [1, 0]]
[[0.453, 12.889, 10.127, 0.757], [0.447, 13.803, 11.902, 0.745], [1, 0]]
[[0.44, 14.262, 9.452, 0.741], [0.432, 13.93, 10.558, 0.737], [1, 0]]
[[0.394, 14.0, 10.444, 0.687], [0.42, 16.5, 9.5, 0.63], [0, 1]]
[[0.464, 14.086, 9.469, 0.755], [0.451, 14.312, 11.475, 0.761], [1, 0]]
[[0.451, 12.578, 10.906, 0.755], [0.448, 12.723, 11.877, 0.784], [1, 0]]
[[0.437, 15.227, 9.273, 0.716], [0.437, 12.238, 10.619, 0.744], [0, 1]]
[[0.416, 12.939, 10.182, 0.706], [0.427, 13.914, 11.143, 0.737], [0, 1]]
[[0.454, 14.312, 6.75, 0.702], [0.394, 13.75, 11.0, 0.752], [1, 0]]
[[0.462, 13.955, 10.567, 0.781], [0.442, 13.258, 10.53, 0.741], [1, 0]]
[[0.437, 14.244, 10.72, 0.774], [0.454, 14.0, 10.691, 0.764], [1, 0]]
[[0.391, 13.333, 8.333, 0.682], [0.403, 14.3, 10.2, 0.679], [1, 0]]
[[0.235, 9.0, 7.0, 0.305], [0.228, 11.0, 5.0, 0.334], [0, 1]]
[[0.473, 14.424, 8.506, 0.748], [0.435, 11.929, 9.541, 0.733], [1, 0]]
[[0.45, 13.985, 11.169, 0.716], [0.453, 14.203, 10.969, 0.752], [1, 0]]
[[0.446, 13.575, 9.3, 0.748], [0.443, 12.81, 9.595, 0.752], [1, 0]]
[[0.429, 12.857, 10.238, 0.714], [0.414, 14.0, 10.238, 0.717], [1, 0]]
[[0.365, 14.0, 10.571, 0.674], [0.381, 12.714, 10.143, 0.657], [1, 0]]
[[0.402, 13.75, 9.5, 0.614], [0.415, 12.4, 8.7, 0.725], [0, 1]]
[[0.452, 14.492, 9.698, 0.756], [0.441, 13.262, 10.615, 0.739], [1, 0]]
[[0.455, 12.927, 10.671, 0.746], [0.454, 14.024, 10.695, 0.765], [1, 0]]
[[0.419, 14.95, 11.9, 0.737], [0.435, 16.634, 11.805, 0.707], [1, 0]]
[[0.437, 14.403, 10.896, 0.775], [0.456, 14.612, 12.716, 0.702], [1, 0]]
[[0.453, 14.632, 11.75, 0.723], [0.443, 13.232, 10.478, 0.74], [1, 0]]
[[0.457, 13.975, 10.911, 0.729], [0.451, 13.897, 11.013, 0.732], [1, 0]]
[[0.419, 14.5, 10.889, 0.746], [0.423, 12.312, 10.562, 0.745], [0, 1]]
[[0.435, 13.946, 10.714, 0.745], [0.443, 14.444, 11.741, 0.759], [0, 1]]
[[0.442, 13.235, 11.222, 0.771], [0.453, 14.122, 13.061, 0.697], [1, 0]]
[[0.438, 13.438, 11.438, 0.765], [0.456, 14.667, 12.788, 0.702], [1, 0]]
[[0.439, 13.456, 11.529, 0.77], [0.454, 13.103, 10.897, 0.744], [1, 0]]
[[0.356, 12.0, 7.6, 0.608], [0.341, 16.0, 12.0, 0.56], [1, 0]]
[[0.428, 12.935, 11.758, 0.729], [0.449, 12.458, 10.983, 0.751], [0, 1]]
[[0.452, 13.92, 10.96, 0.728], [0.446, 12.649, 11.675, 0.786], [0, 1]]
[[0.452, 13.136, 10.97, 0.742], [0.447, 12.672, 11.851, 0.784], [0, 1]]
[[0.434, 14.2, 10.2, 0.739], [0.441, 13.771, 10.571, 0.743], [0, 1]]
[[0.457, 14.48, 7.8, 0.708], [0.431, 14.143, 11.214, 0.715], [1, 0]]
[[0.43, 13.952, 11.476, 0.766], [0.455, 14.2, 10.822, 0.773], [1, 0]]
[[0.431, 13.101, 11.43, 0.732], [0.434, 11.987, 9.564, 0.735], [0, 1]]
[[0.441, 14.333, 9.917, 0.661], [0.411, 11.917, 9.5, 0.738], [0, 1]]
[[0.442, 15.429, 10.0, 0.729], [0.408, 15.933, 11.467, 0.677], [1, 0]]
[[0.453, 14.593, 9.797, 0.751], [0.449, 14.517, 11.6, 0.758], [0, 1]]
[[0.465, 14.594, 7.844, 0.718], [0.42, 13.645, 11.968, 0.722], [1, 0]]
[[0.448, 13.476, 9.119, 0.752], [0.455, 14.217, 10.913, 0.775], [1, 0]]
[[0.411, 13.077, 11.769, 0.74], [0.418, 14.407, 11.0, 0.731], [1, 0]]
[[0.453, 14.425, 11.793, 0.735], [0.447, 12.644, 11.851, 0.783], [0, 1]]
[[0.451, 14.71, 10.203, 0.742], [0.449, 12.7, 11.814, 0.783], [0, 1]]
[[0.426, 15.571, 9.952, 0.714], [0.412, 13.0, 12.455, 0.709], [0, 1]]
[[0.326, 14.333, 9.333, 0.447], [0.343, 11.0, 7.667, 0.481], [1, 0]]
[[0.436, 15.0, 10.862, 0.719], [0.447, 14.794, 11.735, 0.691], [1, 0]]
[[0.467, 14.697, 7.788, 0.722], [0.436, 15.914, 10.2, 0.717], [0, 1]]
[[0.423, 13.875, 11.3, 0.741], [0.448, 14.233, 11.628, 0.707], [0, 1]]
[[0.462, 13.776, 10.894, 0.774], [0.464, 13.976, 9.388, 0.754], [1, 0]]
[[0.422, 13.045, 11.773, 0.725], [0.423, 13.86, 11.209, 0.736], [1, 0]]
[[0.446, 13.589, 11.607, 0.745], [0.439, 13.179, 10.446, 0.742], [1, 0]]
[[0.443, 16.656, 11.766, 0.725], [0.454, 12.758, 10.076, 0.756], [0, 1]]
[[0.441, 16.172, 11.414, 0.694], [0.421, 14.357, 10.929, 0.738], [0, 1]]
[[0.412, 15.086, 12.0, 0.727], [0.423, 14.0, 11.111, 0.751], [1, 0]]
[[0.437, 14.154, 9.59, 0.738], [0.455, 14.325, 10.55, 0.772], [0, 1]]
[[0.428, 14.833, 10.583, 0.771], [0.444, 14.324, 9.622, 0.759], [0, 1]]
[[0.209, 7.0, 5.5, 0.267], [0.263, 7.5, 2.0, 0.312], [0, 1]]
[[0.435, 14.545, 10.582, 0.774], [0.446, 13.691, 11.727, 0.745], [0, 1]]
[[0.435, 14.5, 10.661, 0.772], [0.436, 13.768, 11.036, 0.736], [1, 0]]
[[0.432, 13.806, 10.387, 0.715], [0.428, 13.788, 11.273, 0.731], [0, 1]]
[[0.47, 14.682, 8.295, 0.719], [0.437, 13.614, 10.977, 0.732], [1, 0]]
[[0.435, 14.31, 11.552, 0.745], [0.436, 16.188, 10.5, 0.712], [0, 1]]
[[0.472, 14.961, 8.549, 0.73], [0.444, 14.365, 11.712, 0.761], [1, 0]]
[[0.444, 13.58, 9.652, 0.751], [0.443, 14.971, 10.643, 0.744], [0, 1]]
[[0.243, 8.5, 2.5, 0.386], [0.285, 10.0, 3.5, 0.396], [0, 1]]
[[0.439, 12.731, 11.5, 0.724], [0.437, 12.759, 12.172, 0.778], [0, 1]]
[[0.469, 15.037, 8.87, 0.735], [0.447, 14.018, 10.982, 0.748], [1, 0]]
[[0.465, 14.429, 7.857, 0.71], [0.449, 14.138, 9.379, 0.744], [1, 0]]
[[0.454, 13.145, 10.855, 0.744], [0.452, 14.5, 9.632, 0.76], [1, 0]]
[[0.421, 14.767, 11.953, 0.737], [0.445, 13.543, 10.717, 0.721], [0, 1]]
[[0.427, 13.925, 11.425, 0.758], [0.453, 14.185, 13.123, 0.695], [1, 0]]
[[0.421, 14.32, 10.92, 0.757], [0.443, 14.444, 11.815, 0.681], [0, 1]]
[[0.445, 13.588, 11.221, 0.736], [0.431, 12.088, 9.397, 0.729], [0, 1]]
[[0.406, 13.143, 8.714, 0.674], [0.386, 15.375, 9.0, 0.579], [1, 0]]
[[0.456, 13.833, 10.847, 0.724], [0.447, 13.5, 11.153, 0.736], [1, 0]]
[[0.436, 13.703, 11.0, 0.719], [0.45, 14.243, 11.405, 0.691], [0, 1]]
[[0.457, 14.143, 9.0, 0.762], [0.443, 13.333, 11.119, 0.768], [1, 0]]
[[0.429, 13.03, 11.612, 0.727], [0.443, 15.0, 10.706, 0.742], [1, 0]]
[[0.428, 13.655, 11.31, 0.755], [0.455, 14.563, 10.207, 0.748], [0, 1]]
[[0.422, 14.5, 11.879, 0.752], [0.441, 15.085, 10.864, 0.734], [1, 0]]
[[0.444, 13.612, 9.672, 0.748], [0.438, 14.277, 11.462, 0.734], [0, 1]]
[[0.445, 13.667, 10.511, 0.719], [0.427, 12.422, 9.333, 0.72], [0, 1]]
[[0.444, 16.567, 11.8, 0.726], [0.45, 14.967, 9.983, 0.733], [0, 1]]
[[0.437, 13.756, 10.854, 0.731], [0.434, 14.024, 10.452, 0.732], [1, 0]]
[[0.443, 14.113, 9.377, 0.751], [0.444, 13.962, 11.151, 0.743], [1, 0]]
[[0.424, 15.615, 11.077, 0.649], [0.425, 15.417, 10.0, 0.718], [0, 1]]
[[0.418, 13.275, 11.725, 0.722], [0.445, 12.282, 11.949, 0.774], [0, 1]]
[[0.448, 13.882, 11.103, 0.717], [0.465, 13.985, 9.368, 0.751], [0, 1]]
[[0.442, 14.295, 9.341, 0.744], [0.451, 14.405, 9.524, 0.761], [0, 1]]
[[0.436, 14.426, 10.611, 0.775], [0.45, 14.887, 9.755, 0.75], [1, 0]]
[[0.373, 12.667, 8.167, 0.678], [0.396, 14.75, 11.0, 0.706], [0, 1]]
[[0.415, 14.308, 10.154, 0.69], [0.407, 16.062, 11.125, 0.663], [1, 0]]
[[0.451, 14.607, 11.893, 0.718], [0.443, 15.286, 10.786, 0.733], [0, 1]]
[[0.409, 15.2, 9.8, 0.668], [0.386, 13.625, 8.75, 0.705], [1, 0]]
[[0.408, 14.88, 12.08, 0.717], [0.451, 15.185, 11.556, 0.684], [0, 1]]
[[0.392, 14.5, 11.875, 0.697], [0.397, 13.667, 11.0, 0.739], [0, 1]]
[[0.354, 12.0, 7.6, 0.619], [0.345, 13.4, 9.4, 0.625], [0, 1]]
[[0.421, 13.949, 11.256, 0.742], [0.447, 12.359, 11.359, 0.722], [0, 1]]
[[0.466, 14.561, 8.244, 0.721], [0.424, 12.465, 9.558, 0.721], [1, 0]]
[[0.462, 13.877, 10.852, 0.772], [0.464, 14.037, 9.463, 0.753], [0, 1]]
[[0.438, 16.511, 11.6, 0.708], [0.44, 13.891, 11.239, 0.741], [0, 1]]
[[0.434, 14.256, 10.756, 0.774], [0.441, 13.416, 11.169, 0.769], [0, 1]]
[[0.443, 13.757, 9.905, 0.752], [0.435, 11.959, 9.608, 0.733], [1, 0]]
[[0.418, 12.0, 9.235, 0.739], [0.437, 13.941, 10.706, 0.705], [0, 1]]
[[0.429, 12.984, 11.688, 0.73], [0.43, 12.079, 9.254, 0.731], [0, 1]]
[[0.334, 12.75, 8.75, 0.499], [0.329, 10.75, 7.0, 0.56], [1, 0]]
[[0.449, 12.898, 11.306, 0.741], [0.451, 14.714, 9.898, 0.759], [1, 0]]
[[0.445, 14.959, 10.204, 0.73], [0.464, 14.08, 8.86, 0.737], [0, 1]]
[[0.448, 14.0, 9.25, 0.744], [0.425, 14.033, 11.467, 0.726], [1, 0]]
[[0.426, 13.438, 10.0, 0.711], [0.432, 15.737, 9.421, 0.676], [0, 1]]
[[0.434, 14.087, 10.761, 0.74], [0.441, 13.867, 11.067, 0.742], [0, 1]]
[[0.436, 14.149, 10.621, 0.776], [0.453, 14.644, 9.494, 0.749], [1, 0]]
[[0.462, 14.068, 10.616, 0.783], [0.453, 14.264, 10.944, 0.758], [1, 0]]
[[0.454, 14.23, 10.784, 0.76], [0.444, 13.307, 10.44, 0.738], [1, 0]]
[[0.362, 12.0, 8.5, 0.697], [0.394, 11.667, 9.833, 0.651], [0, 1]]
[[0.468, 14.583, 7.917, 0.723], [0.443, 13.147, 11.853, 0.728], [1, 0]]
[[0.403, 12.7, 9.0, 0.718], [0.386, 16.0, 12.6, 0.656], [0, 1]]
[[0.414, 14.467, 10.467, 0.741], [0.413, 13.882, 12.059, 0.707], [1, 0]]
[[0.45, 12.675, 11.117, 0.748], [0.443, 14.558, 11.377, 0.733], [1, 0]]
[[0.447, 13.5, 9.45, 0.679], [0.432, 14.381, 8.333, 0.738], [0, 1]]
[[0.434, 13.037, 11.39, 0.732], [0.44, 13.827, 11.025, 0.764], [0, 1]]
[[0.427, 12.981, 11.442, 0.728], [0.446, 12.392, 11.137, 0.742], [1, 0]]
[[0.389, 14.857, 10.857, 0.599], [0.373, 13.857, 9.571, 0.648], [0, 1]]
[[0.464, 14.481, 7.667, 0.712], [0.442, 13.962, 10.077, 0.735], [1, 0]]
[[0.412, 15.167, 12.0, 0.637], [0.398, 12.4, 11.3, 0.668], [1, 0]]
[[0.453, 14.488, 11.655, 0.732], [0.447, 12.679, 11.821, 0.783], [0, 1]]
[[0.427, 12.2, 9.217, 0.73], [0.45, 14.131, 10.934, 0.75], [0, 1]]
[[0.428, 15.818, 10.545, 0.652], [0.41, 12.8, 7.2, 0.695], [0, 1]]
[[0.473, 14.766, 8.734, 0.746], [0.439, 14.288, 11.424, 0.735], [0, 1]]
[[0.452, 14.743, 10.189, 0.745], [0.451, 14.658, 9.63, 0.762], [1, 0]]
[[0.416, 12.0, 9.143, 0.722], [0.419, 12.5, 11.438, 0.74], [0, 1]]
[[0.444, 14.5, 10.577, 0.774], [0.445, 12.577, 10.846, 0.742], [1, 0]]
[[0.455, 14.143, 10.675, 0.763], [0.451, 14.436, 11.526, 0.76], [0, 1]]
[[0.443, 13.722, 9.694, 0.753], [0.449, 13.957, 11.014, 0.719], [0, 1]]
[[0.407, 13.286, 11.643, 0.715], [0.407, 14.769, 10.385, 0.707], [1, 0]]
[[0.443, 14.375, 9.312, 0.736], [0.434, 15.941, 10.353, 0.714], [0, 1]]
[[0.473, 14.393, 8.56, 0.748], [0.435, 11.917, 9.476, 0.733], [1, 0]]
[[0.396, 15.333, 9.5, 0.582], [0.363, 13.2, 9.8, 0.538], [0, 1]]
[[0.408, 14.5, 10.5, 0.737], [0.4, 13.647, 9.471, 0.684], [1, 0]]
[[0.444, 13.619, 9.524, 0.684], [0.435, 12.263, 10.368, 0.74], [1, 0]]
[[0.447, 14.875, 12.5, 0.696], [0.44, 13.595, 10.595, 0.736], [0, 1]]
[[0.409, 13.75, 10.125, 0.634], [0.393, 15.125, 11.75, 0.593], [1, 0]]
[[0.446, 13.722, 9.444, 0.67], [0.419, 12.733, 9.933, 0.701], [1, 0]]
[[0.443, 12.636, 10.5, 0.747], [0.43, 14.273, 10.864, 0.73], [0, 1]]
[[0.442, 14.163, 9.367, 0.746], [0.431, 13.957, 11.0, 0.737], [1, 0]]
[[0.454, 13.938, 11.037, 0.732], [0.446, 14.7, 10.5, 0.754], [0, 1]]
[[0.455, 15.019, 12.574, 0.693], [0.426, 12.109, 9.418, 0.725], [0, 1]]
[[0.434, 15.357, 9.643, 0.674], [0.417, 14.071, 9.643, 0.709], [0, 1]]
[[0.358, 13.0, 9.5, 0.515], [0.31, 11.0, 6.0, 0.569], [1, 0]]
[[0.453, 12.58, 9.74, 0.749], [0.446, 12.22, 11.46, 0.773], [0, 1]]
[[0.44, 16.653, 11.735, 0.712], [0.452, 15.043, 12.66, 0.691], [0, 1]]
[[0.419, 13.452, 11.968, 0.743], [0.436, 16.152, 10.394, 0.717], [0, 1]]
[[0.455, 13.026, 10.808, 0.745], [0.446, 12.696, 11.722, 0.785], [0, 1]]
[[0.356, 14.8, 9.8, 0.608], [0.365, 12.6, 8.0, 0.611], [0, 1]]
[[0.418, 13.276, 10.31, 0.702], [0.424, 13.806, 11.484, 0.727], [0, 1]]
[[0.436, 13.656, 10.719, 0.743], [0.439, 12.182, 11.879, 0.775], [0, 1]]
[[0.382, 13.5, 11.714, 0.749], [0.436, 13.154, 9.231, 0.698], [0, 1]]
[[0.347, 11.0, 8.2, 0.516], [0.346, 10.75, 4.5, 0.562], [1, 0]]
[[0.425, 14.826, 11.13, 0.704], [0.428, 13.579, 10.105, 0.719], [0, 1]]
[[0.404, 13.65, 9.65, 0.693], [0.443, 14.35, 10.0, 0.759], [0, 1]]
[[0.445, 13.667, 11.852, 0.748], [0.434, 14.192, 11.808, 0.728], [1, 0]]
[[0.23, 11.5, 2.5, 0.416], [0.455, 14.723, 9.518, 0.751], [0, 1]]
[[0.403, 14.611, 12.167, 0.698], [0.455, 14.35, 7.05, 0.699], [1, 0]]
[[0.443, 13.606, 9.636, 0.75], [0.443, 13.781, 11.172, 0.735], [0, 1]]
[[0.447, 13.863, 9.95, 0.749], [0.453, 14.7, 10.137, 0.749], [0, 1]]
[[0.43, 13.846, 10.115, 0.735], [0.428, 12.087, 9.435, 0.758], [1, 0]]
[[0.454, 13.975, 11.099, 0.733], [0.452, 12.778, 11.062, 0.747], [0, 1]]
[[0.443, 14.852, 8.444, 0.706], [0.435, 16.107, 10.25, 0.706], [1, 0]]
[[0.428, 12.667, 9.5, 0.704], [0.402, 15.857, 11.643, 0.678], [1, 0]]
[[0.41, 14.588, 10.706, 0.741], [0.42, 15.235, 10.118, 0.719], [1, 0]]
[[0.436, 14.132, 9.632, 0.736], [0.43, 13.892, 11.973, 0.726], [0, 1]]
[[0.434, 14.538, 10.513, 0.77], [0.443, 12.825, 9.675, 0.75], [1, 0]]
[[0.434, 14.0, 11.167, 0.737], [0.433, 15.962, 9.885, 0.698], [1, 0]]
[[0.434, 14.32, 11.4, 0.722], [0.445, 12.417, 10.667, 0.744], [1, 0]]
[[0.422, 14.475, 11.898, 0.751], [0.463, 13.951, 10.492, 0.782], [1, 0]]
[[0.405, 14.889, 10.111, 0.642], [0.413, 14.444, 10.889, 0.681], [0, 1]]
[[0.455, 12.963, 10.679, 0.746], [0.454, 14.63, 11.58, 0.732], [0, 1]]
[[0.471, 14.468, 8.87, 0.744], [0.455, 12.62, 10.342, 0.749], [1, 0]]
[[0.425, 12.327, 9.327, 0.731], [0.462, 14.077, 8.923, 0.739], [0, 1]]
[[0.445, 16.671, 11.571, 0.722], [0.454, 12.671, 10.271, 0.754], [0, 1]]
[[0.391, 12.4, 9.4, 0.583], [0.372, 14.0, 11.0, 0.549], [1, 0]]
[[0.452, 12.847, 11.085, 0.736], [0.447, 14.508, 11.678, 0.757], [0, 1]]
[[0.435, 14.352, 10.873, 0.774], [0.449, 12.814, 10.986, 0.752], [0, 1]]
[[0.442, 13.678, 9.322, 0.747], [0.436, 13.579, 11.439, 0.771], [0, 1]]
[[0.432, 14.697, 10.303, 0.762], [0.443, 13.061, 11.848, 0.727], [1, 0]]
[[0.421, 14.727, 11.773, 0.737], [0.428, 12.447, 9.298, 0.723], [1, 0]]
[[0.429, 13.9, 11.18, 0.741], [0.437, 13.812, 11.667, 0.732], [0, 1]]
[[0.439, 14.812, 10.781, 0.731], [0.437, 15.973, 10.243, 0.724], [0, 1]]
[[0.425, 14.042, 11.549, 0.751], [0.444, 16.577, 11.676, 0.725], [1, 0]]
[[0.429, 12.952, 10.19, 0.689], [0.426, 13.7, 10.95, 0.744], [0, 1]]
[[0.431, 14.452, 10.29, 0.766], [0.417, 13.438, 11.969, 0.743], [1, 0]]
[[0.426, 14.286, 10.714, 0.741], [0.413, 14.167, 9.778, 0.711], [1, 0]]
[[0.463, 13.937, 10.587, 0.784], [0.435, 14.246, 11.59, 0.733], [0, 1]]
[[0.423, 14.459, 11.885, 0.749], [0.45, 14.305, 9.373, 0.755], [0, 1]]
[[0.455, 13.987, 10.947, 0.727], [0.454, 14.135, 11.622, 0.749], [1, 0]]
[[0.452, 14.189, 9.264, 0.755], [0.438, 13.259, 10.389, 0.737], [1, 0]]
[[0.453, 14.216, 10.405, 0.766], [0.458, 14.081, 9.108, 0.724], [0, 1]]
[[0.323, 11.0, 7.75, 0.51], [0.297, 9.0, 4.0, 0.444], [0, 1]]
[[0.454, 14.684, 10.139, 0.749], [0.433, 11.987, 9.557, 0.737], [0, 1]]
[[0.425, 14.154, 12.0, 0.635], [0.418, 14.429, 8.571, 0.698], [0, 1]]
[[0.432, 14.067, 10.733, 0.739], [0.444, 14.833, 10.19, 0.719], [1, 0]]
[[0.455, 13.949, 10.949, 0.73], [0.464, 14.026, 10.675, 0.778], [0, 1]]
[[0.452, 14.967, 11.433, 0.679], [0.45, 14.276, 10.621, 0.77], [0, 1]]
[[0.451, 14.483, 9.767, 0.752], [0.449, 12.581, 11.613, 0.786], [0, 1]]
[[0.455, 14.4, 12.813, 0.695], [0.448, 13.52, 11.253, 0.737], [1, 0]]
[[0.429, 12.97, 11.712, 0.728], [0.452, 14.662, 11.554, 0.76], [1, 0]]
[[0.426, 13.92, 11.493, 0.756], [0.439, 13.84, 11.013, 0.761], [1, 0]]
[[0.285, 10.0, 3.5, 0.396], [0.263, 7.5, 2.0, 0.312], [0, 1]]
[[0.439, 13.667, 10.694, 0.745], [0.433, 13.868, 10.816, 0.737], [0, 1]]
[[0.433, 14.571, 10.653, 0.771], [0.451, 14.833, 9.958, 0.76], [1, 0]]
[[0.45, 14.774, 11.516, 0.683], [0.448, 14.533, 8.667, 0.704], [1, 0]]
[[0.454, 12.797, 10.094, 0.755], [0.44, 13.143, 10.571, 0.738], [1, 0]]
[[0.447, 13.083, 11.861, 0.723], [0.453, 14.316, 10.526, 0.766], [0, 1]]
[[0.431, 14.259, 11.0, 0.757], [0.445, 14.69, 8.586, 0.711], [0, 1]]
[[0.429, 13.744, 11.279, 0.754], [0.455, 14.547, 10.174, 0.746], [1, 0]]
[[0.398, 13.579, 11.474, 0.742], [0.412, 13.0, 11.737, 0.708], [1, 0]]
[[0.428, 13.846, 11.41, 0.768], [0.444, 13.975, 12.35, 0.742], [1, 0]]
[[0.38, 12.0, 6.833, 0.647], [0.357, 10.6, 9.0, 0.595], [0, 1]]
[[0.453, 15.196, 12.804, 0.692], [0.437, 14.12, 11.7, 0.728], [1, 0]]
[[0.443, 13.596, 12.128, 0.743], [0.446, 12.326, 11.152, 0.734], [0, 1]]
[[0.436, 14.16, 10.728, 0.774], [0.473, 14.5, 8.725, 0.745], [0, 1]]
[[0.454, 12.592, 10.276, 0.751], [0.445, 13.25, 10.342, 0.738], [1, 0]]
[[0.437, 13.875, 10.25, 0.708], [0.437, 12.5, 12.167, 0.769], [0, 1]]
[[0.42, 14.692, 11.75, 0.741], [0.451, 14.745, 9.745, 0.751], [1, 0]]
[[0.454, 14.909, 12.473, 0.693], [0.428, 12.161, 9.393, 0.726], [0, 1]]
[[0.313, 13.333, 9.0, 0.431], [0.317, 11.333, 7.667, 0.531], [1, 0]]
[[0.425, 13.841, 11.045, 0.736], [0.452, 14.682, 9.727, 0.753], [0, 1]]
[[0.447, 12.517, 10.983, 0.752], [0.45, 14.117, 10.933, 0.748], [0, 1]]
[[0.414, 14.409, 10.818, 0.765], [0.434, 14.35, 10.9, 0.725], [0, 1]]
[[0.448, 13.412, 9.059, 0.747], [0.414, 13.382, 11.912, 0.737], [1, 0]]
[[0.44, 13.179, 11.786, 0.722], [0.415, 13.655, 12.414, 0.722], [1, 0]]
[[0.426, 13.987, 11.462, 0.753], [0.454, 14.718, 10.179, 0.75], [1, 0]]
[[0.455, 14.116, 9.203, 0.756], [0.461, 13.986, 10.597, 0.783], [1, 0]]
[[0.451, 13.986, 10.972, 0.721], [0.456, 12.708, 10.139, 0.754], [1, 0]]
[[0.442, 12.758, 10.0, 0.763], [0.45, 14.389, 11.278, 0.695], [0, 1]]
[[0.461, 13.956, 10.559, 0.78], [0.454, 14.284, 10.91, 0.756], [1, 0]]
[[0.449, 14.255, 11.745, 0.709], [0.447, 12.233, 11.14, 0.724], [0, 1]]
[[0.424, 12.98, 11.592, 0.73], [0.462, 14.3, 10.78, 0.779], [0, 1]]
[[0.435, 16.421, 11.816, 0.708], [0.443, 12.811, 9.703, 0.748], [0, 1]]
[[0.437, 13.906, 12.375, 0.726], [0.451, 14.5, 10.469, 0.778], [0, 1]]
[[0.396, 12.333, 9.111, 0.725], [0.403, 15.091, 12.0, 0.631], [0, 1]]
[[0.422, 14.543, 11.674, 0.74], [0.465, 14.064, 8.851, 0.736], [1, 0]]
[[0.472, 14.94, 8.6, 0.727], [0.437, 13.392, 10.569, 0.738], [0, 1]]
[[0.434, 14.176, 10.147, 0.742], [0.442, 12.938, 12.062, 0.729], [0, 1]]
[[0.428, 14.55, 8.35, 0.741], [0.436, 14.526, 7.737, 0.681], [0, 1]]
[[0.468, 14.385, 8.077, 0.724], [0.441, 14.711, 10.368, 0.72], [0, 1]]
[[0.44, 13.866, 11.037, 0.764], [0.447, 16.207, 11.646, 0.723], [0, 1]]
[[0.453, 14.887, 9.903, 0.739], [0.44, 13.048, 10.548, 0.737], [1, 0]]
[[0.451, 12.792, 11.042, 0.751], [0.444, 13.233, 10.425, 0.737], [1, 0]]
[[0.436, 14.308, 9.923, 0.672], [0.42, 14.214, 11.143, 0.684], [1, 0]]
[[0.457, 14.011, 8.954, 0.762], [0.443, 13.483, 11.161, 0.768], [0, 1]]
[[0.427, 12.153, 9.339, 0.729], [0.461, 14.203, 9.169, 0.747], [0, 1]]
[[0.278, 7.0, 9.0, 0.476], [0.257, 5.667, 10.333, 0.432], [0, 1]]
[[0.293, 11.667, 8.333, 0.499], [0.214, 8.0, 3.0, 0.416], [1, 0]]
[[0.439, 14.25, 9.639, 0.735], [0.444, 12.27, 11.757, 0.776], [0, 1]]
[[0.203, 7.0, 5.5, 0.348], [0.447, 14.819, 10.422, 0.755], [0, 1]]
[[0.43, 13.878, 11.02, 0.742], [0.454, 12.653, 9.633, 0.75], [1, 0]]
[[0.457, 14.646, 12.754, 0.701], [0.452, 14.077, 11.108, 0.745], [1, 0]]
[[0.439, 13.593, 11.204, 0.722], [0.445, 13.946, 11.036, 0.748], [0, 1]]
[[0.443, 14.13, 9.333, 0.748], [0.433, 14.49, 10.667, 0.772], [1, 0]]
[[0.447, 13.591, 9.091, 0.756], [0.433, 13.778, 11.333, 0.771], [0, 1]]
[[0.438, 16.333, 10.952, 0.679], [0.407, 13.429, 9.762, 0.692], [0, 1]]
[[0.425, 13.778, 9.667, 0.631], [0.388, 14.444, 11.111, 0.641], [1, 0]]
[[0.427, 14.667, 11.125, 0.714], [0.436, 12.783, 11.739, 0.776], [0, 1]]
[[0.43, 14.321, 11.071, 0.752], [0.441, 12.9, 9.7, 0.765], [1, 0]]
[[0.436, 13.75, 9.643, 0.702], [0.439, 12.96, 11.28, 0.717], [1, 0]]
[[0.448, 13.886, 9.911, 0.749], [0.459, 14.038, 9.076, 0.757], [1, 0]]
[[0.434, 14.429, 9.321, 0.74], [0.443, 14.074, 10.111, 0.73], [0, 1]]
[[0.449, 13.073, 11.39, 0.734], [0.448, 12.244, 11.122, 0.726], [1, 0]]
[[0.437, 14.621, 10.862, 0.774], [0.437, 13.793, 11.017, 0.735], [1, 0]]
[[0.45, 14.421, 9.333, 0.755], [0.433, 14.224, 11.724, 0.731], [1, 0]]
[[0.45, 12.701, 11.31, 0.743], [0.453, 14.08, 10.874, 0.767], [0, 1]]
[[0.413, 14.571, 10.429, 0.712], [0.414, 12.308, 9.077, 0.711], [1, 0]]
[[0.445, 13.5, 10.938, 0.722], [0.428, 13.911, 11.044, 0.736], [1, 0]]
[[0.449, 13.545, 9.152, 0.744], [0.438, 13.879, 10.576, 0.746], [1, 0]]
[[0.437, 14.492, 10.852, 0.772], [0.44, 14.968, 10.952, 0.741], [0, 1]]
[[0.427, 12.245, 9.264, 0.733], [0.462, 14.056, 10.667, 0.782], [1, 0]]
[[0.453, 13.828, 10.922, 0.72], [0.449, 13.968, 11.317, 0.713], [1, 0]]
