[['Cleveland Cavaliers', 0.426, 21.0, 8.0, 0.727], ['Boston Celtics', 0.446, 16.0, 10.0, 0.618], 0]
[['Chicago Bulls', 0.424, 9.0, 16.0, 0.75], ['Detroit Pistons', 0.474, 16.0, 11.0, 0.833], 0]
[['Utah Jazz', 0.38, 23.0, 13.0, 0.852], ['Milwaukee Bucks', 0.388, 11.0, 15.0, 0.818], 0]
[['Los Angeles Lakers', 0.416, 15.0, 13.0, 0.636], ['New Orleans Hornets', 0.44, 11.0, 11.0, 0.875], 1]
[['Memphis Grizzlies', 0.383, 10.0, 10.0, 0.727], ['Dallas Mavericks', 0.5, 15.0, 11.0, 0.786], 0]
[['Minnesota Timberwolves', 0.427, 11.0, 6.0, 0.781], ['San Antonio Spurs', 0.487, 8.0, 5.0, 0.75], 0]
[['Denver Nuggets', 0.429, 15.0, 13.0, 0.813], ['Portland Trail Blazers', 0.459, 15.0, 13.0, 0.889], 0]
[['New Orleans Hornets', 0.333, 10.0, 12.0, 0.8], ['Orlando Magic', 0.405, 11.0, 12.0, 0.682], 0]
[['San Antonio Spurs', 0.418, 6.0, 7.0, 0.643], ['Phoenix Suns', 0.453, 14.0, 8.0, 0.704], 1]
[['Boston Celtics', 0.462, 11.0, 7.0, 0.8], ['Los Angeles Lakers', 0.468, 17.0, 7.0, 0.75], 0]
[['Washington Wizards', 0.419, 16.0, 10.0, 0.731], ['Cleveland Cavaliers', 0.437, 16.0, 11.0, 0.571], 0]
[['Dallas Mavericks', 0.488, 13.0, 16.0, 0.833], ['Portland Trail Blazers', 0.5, 14.0, 9.0, 0.656], 1]
[['Chicago Bulls', 0.369, 15.0, 13.0, 0.692], ['Miami Heat', 0.424, 11.0, 10.0, 0.667], 0]
[['Charlotte Bobcats', 0.4, 8.0, 10.0, 0.667], ['New Jersey Nets', 0.5, 17.0, 7.0, 0.731], 1]
[['Minnesota Timberwolves', 0.389, 15.0, 18.0, 0.765], ['New York Knicks', 0.514, 13.0, 4.0, 0.838], 1]
[['Oklahoma City Thunder', 0.448, 12.0, 10.0, 0.833], ['Detroit Pistons', 0.451, 14.0, 11.0, 0.632], 0]
[['Indiana Pacers', 0.526, 8.0, 12.0, 0.6], ['Memphis Grizzlies', 0.538, 16.0, 12.0, 0.722], 0]
[['Houston Rockets', 0.361, 12.0, 9.0, 0.815], ['New Orleans Hornets', 0.446, 13.0, 11.0, 0.792], 0]
[['Philadelphia 76ers', 0.434, 22.0, 12.0, 0.96], ['Denver Nuggets', 0.494, 16.0, 8.0, 0.6], 0]
[['Dallas Mavericks', 0.407, 15.0, 12.0, 0.882], ['Utah Jazz', 0.45, 14.0, 12.0, 0.852], 0]
[['Toronto Raptors', 0.45, 10.0, 16.0, 0.808], ['Sacramento Kings', 0.551, 16.0, 12.0, 0.75], 1]
[['Boston Celtics', 0.458, 21.0, 11.0, 0.852], ['Golden State Warriors', 0.471, 23.0, 12.0, 0.68], 0]
[['Chicago Bulls', 0.544, 10.0, 8.0, 0.731], ['Atlanta Hawks', 0.557, 7.0, 13.0, 0.846], 0]
[['New Jersey Nets', 0.481, 18.0, 13.0, 0.724], ['Charlotte Bobcats', 0.487, 11.0, 7.0, 0.848], 1]
[['Oklahoma City Thunder', 0.45, 11.0, 21.0, 0.688], ['Washington Wizards', 0.481, 19.0, 11.0, 0.842], 0]
[['Orlando Magic', 0.412, 14.0, 15.0, 0.571], ['Minnesota Timberwolves', 0.538, 14.0, 8.0, 0.8], 1]
[['Utah Jazz', 0.392, 18.0, 15.0, 0.842], ['Houston Rockets', 0.49, 9.0, 11.0, 0.667], 0]
[['Detroit Pistons', 0.304, 11.0, 15.0, 0.818], ['Milwaukee Bucks', 0.43, 12.0, 15.0, 0.8], 1]
[['Memphis Grizzlies', 0.461, 8.0, 5.0, 0.81], ['San Antonio Spurs', 0.466, 14.0, 12.0, 0.696], 0]
[['Toronto Raptors', 0.449, 13.0, 12.0, 1.0], ['Portland Trail Blazers', 0.506, 8.0, 12.0, 0.789], 0]
[['Denver Nuggets', 0.447, 11.0, 11.0, 0.71], ['New York Knicks', 0.57, 15.0, 11.0, 0.7], 1]
[['Dallas Mavericks', 0.38, 7.0, 10.0, 0.625], ['Los Angeles Clippers', 0.417, 10.0, 14.0, 0.905], 1]
[['Miami Heat', 0.408, 15.0, 12.0, 0.686], ['Cleveland Cavaliers', 0.432, 14.0, 11.0, 0.65], 0]
[['New Orleans Hornets', 0.464, 8.0, 8.0, 0.731], ['Indiana Pacers', 0.5, 16.0, 8.0, 0.727], 1]
[['Boston Celtics', 0.279, 18.0, 6.0, 0.778], ['Sacramento Kings', 0.519, 14.0, 11.0, 0.741], 1]
[['Golden State Warriors', 0.494, 17.0, 9.0, 0.727], ['Los Angeles Lakers', 0.516, 16.0, 16.0, 0.813], 0]
[['Denver Nuggets', 0.455, 7.0, 9.0, 0.696], ['Atlanta Hawks', 0.487, 12.0, 15.0, 0.84], 0]
[['Orlando Magic', 0.403, 9.0, 9.0, 0.643], ['Detroit Pistons', 0.421, 3.0, 11.0, 0.655], 0]
[['Chicago Bulls', 0.4, 10.0, 9.0, 0.769], ['New Jersey Nets', 0.475, 9.0, 7.0, 0.684], 1]
[['Memphis Grizzlies', 0.429, 13.0, 10.0, 0.759], ['Minnesota Timberwolves', 0.494, 15.0, 11.0, 0.784], 0]
[['Phoenix Suns', 0.5, 14.0, 14.0, 0.792], ['Oklahoma City Thunder', 0.528, 15.0, 7.0, 0.677], 1]
[['Washington Wizards', 0.4, 12.0, 8.0, 0.842], ['Houston Rockets', 0.462, 10.0, 6.0, 0.842], 1]
[['Philadelphia 76ers', 0.487, 15.0, 12.0, 0.72], ['Utah Jazz', 0.512, 14.0, 12.0, 0.87], 0]
[['Toronto Raptors', 0.441, 13.0, 20.0, 0.76], ['Golden State Warriors', 0.5, 12.0, 6.0, 0.879], 0]
[['New York Knicks', 0.424, 18.0, 13.0, 0.875], ['Charlotte Bobcats', 0.427, 19.0, 11.0, 0.684], 1]
[['Atlanta Hawks', 0.425, 10.0, 11.0, 0.793], ['Indiana Pacers', 0.463, 10.0, 12.0, 0.757], 1]
[['Cleveland Cavaliers', 0.447, 10.0, 10.0, 0.781], ['Miami Heat', 0.465, 13.0, 8.0, 0.72], 0]
[['Phoenix Suns', 0.387, 12.0, 6.0, 0.771], ['Memphis Grizzlies', 0.467, 17.0, 11.0, 0.765], 1]
[['Washington Wizards', 0.456, 6.0, 9.0, 0.667], ['New Orleans Hornets', 0.458, 7.0, 8.0, 0.808], 0]
[['Minnesota Timberwolves', 0.471, 8.0, 17.0, 0.708], ['Dallas Mavericks', 0.494, 12.0, 11.0, 0.846], 0]
[['Milwaukee Bucks', 0.48, 12.0, 3.0, 0.696], ['San Antonio Spurs', 0.513, 9.0, 10.0, 0.813], 1]
[['Boston Celtics', 0.403, 13.0, 5.0, 0.935], ['Portland Trail Blazers', 0.452, 15.0, 13.0, 0.76], 0]
[['Los Angeles Clippers', 0.357, 13.0, 16.0, 0.926], ['Sacramento Kings', 0.381, 15.0, 18.0, 0.774], 0]
[['Orlando Magic', 0.42, 13.0, 7.0, 0.833], ['Chicago Bulls', 0.494, 12.0, 14.0, 0.762], 1]
[['New Jersey Nets', 0.373, 10.0, 10.0, 0.762], ['Detroit Pistons', 0.471, 17.0, 10.0, 0.636], 0]
[['Milwaukee Bucks', 0.411, 11.0, 7.0, 0.724], ['Houston Rockets', 0.451, 17.0, 5.0, 0.786], 0]
[['Denver Nuggets', 0.469, 12.0, 10.0, 0.875], ['Toronto Raptors', 0.512, 10.0, 11.0, 0.786], 1]
[['Golden State Warriors', 0.461, 20.0, 9.0, 0.808], ['Oklahoma City Thunder', 0.482, 15.0, 14.0, 0.815], 0]
[['Philadelphia 76ers', 0.405, 16.0, 17.0, 0.889], ['Los Angeles Clippers', 0.463, 11.0, 11.0, 0.781], 1]
[['Miami Heat', 0.382, 14.0, 17.0, 0.667], ['Orlando Magic', 0.405, 12.0, 7.0, 0.9], 0]
[['Houston Rockets', 0.341, 21.0, 13.0, 0.714], ['Toronto Raptors', 0.482, 14.0, 12.0, 0.588], 0]
[['Washington Wizards', 0.383, 8.0, 14.0, 0.679], ['Boston Celtics', 0.554, 18.0, 11.0, 0.778], 0]
[['Chicago Bulls', 0.366, 16.0, 14.0, 0.818], ['Cleveland Cavaliers', 0.506, 15.0, 14.0, 0.75], 0]
[['Atlanta Hawks', 0.38, 18.0, 15.0, 0.75], ['New Jersey Nets', 0.444, 16.0, 7.0, 0.5], 0]
[['Indiana Pacers', 0.432, 21.0, 12.0, 0.731], ['New York Knicks', 0.446, 19.0, 9.0, 0.846], 1]
[['Sacramento Kings', 0.337, 17.0, 19.0, 0.971], ['Detroit Pistons', 0.488, 15.0, 10.0, 0.75], 0]
[['San Antonio Spurs', 0.397, 16.0, 13.0, 0.762], ['Memphis Grizzlies', 0.479, 12.0, 5.0, 0.81], 1]
[['Golden State Warriors', 0.451, 13.0, 17.0, 0.769], ['Minnesota Timberwolves', 0.475, 15.0, 10.0, 0.735], 0]
[['Denver Nuggets', 0.547, 14.0, 9.0, 0.769], ['Oklahoma City Thunder', 0.584, 16.0, 7.0, 0.846], 1]
[['Philadelphia 76ers', 0.449, 14.0, 8.0, 0.688], ['Dallas Mavericks', 0.456, 10.0, 8.0, 0.889], 0]
[['Charlotte Bobcats', 0.377, 23.0, 16.0, 0.765], ['Milwaukee Bucks', 0.474, 13.0, 12.0, 0.793], 0]
[['Los Angeles Clippers', 0.417, 11.0, 17.0, 0.71], ['Phoenix Suns', 0.554, 14.0, 9.0, 0.586], 0]
[['New Orleans Hornets', 0.397, 13.0, 11.0, 0.833], ['Portland Trail Blazers', 0.513, 12.0, 9.0, 0.857], 1]
[['Utah Jazz', 0.424, 14.0, 19.0, 0.8], ['Los Angeles Lakers', 0.459, 10.0, 12.0, 0.762], 0]
[['Sacramento Kings', 0.471, 13.0, 9.0, 0.793], ['Indiana Pacers', 0.5, 14.0, 13.0, 0.857], 0]
[['Houston Rockets', 0.481, 12.0, 12.0, 0.85], ['Atlanta Hawks', 0.589, 12.0, 4.0, 0.929], 0]
[['Milwaukee Bucks', 0.471, 15.0, 6.0, 0.879], ['Charlotte Bobcats', 0.5, 17.0, 9.0, 0.724], 0]
[['New Jersey Nets', 0.398, 16.0, 14.0, 0.826], ['Miami Heat', 0.408, 12.0, 10.0, 0.769], 0]
[['Minnesota Timberwolves', 0.393, 12.0, 11.0, 0.737], ['Chicago Bulls', 0.416, 16.0, 17.0, 0.852], 1]
[['Philadelphia 76ers', 0.532, 12.0, 10.0, 0.643], ['San Antonio Spurs', 0.544, 8.0, 11.0, 0.842], 0]
[['New Orleans Hornets', 0.5, 11.0, 8.0, 0.711], ['Denver Nuggets', 0.5, 17.0, 8.0, 0.792], 0]
[['Orlando Magic', 0.461, 12.0, 8.0, 0.708], ['Toronto Raptors', 0.539, 9.0, 5.0, 0.958], 0]
[['Cleveland Cavaliers', 0.394, 16.0, 9.0, 0.609], ['Washington Wizards', 0.41, 19.0, 19.0, 0.737], 0]
[['Detroit Pistons', 0.393, 8.0, 15.0, 0.813], ['Los Angeles Clippers', 0.412, 10.0, 6.0, 0.75], 1]
[['Dallas Mavericks', 0.421, 11.0, 10.0, 0.765], ['Memphis Grizzlies', 0.476, 8.0, 12.0, 0.944], 0]
[['Boston Celtics', 0.4, 13.0, 12.0, 0.947], ['New York Knicks', 0.415, 10.0, 12.0, 0.821], 0]
[['Portland Trail Blazers', 0.39, 10.0, 15.0, 0.591], ['Los Angeles Lakers', 0.493, 13.0, 7.0, 0.788], 0]
[['San Antonio Spurs', 0.444, 12.0, 7.0, 0.75], ['Miami Heat', 0.467, 12.0, 7.0, 0.733], 1]
[['Sacramento Kings', 0.422, 6.0, 9.0, 0.789], ['New Jersey Nets', 0.466, 16.0, 14.0, 0.571], 0]
[['Toronto Raptors', 0.481, 11.0, 10.0, 0.833], ['Milwaukee Bucks', 0.542, 15.0, 5.0, 0.684], 0]
[['Indiana Pacers', 0.436, 9.0, 7.0, 0.793], ['Denver Nuggets', 0.581, 15.0, 8.0, 0.714], 0]
[['Golden State Warriors', 0.489, 10.0, 17.0, 0.769], ['Utah Jazz', 0.5, 15.0, 9.0, 0.758], 0]
[['Boston Celtics', 0.443, 18.0, 17.0, 0.733], ['Charlotte Bobcats', 0.481, 17.0, 8.0, 0.912], 0]
[['Washington Wizards', 0.395, 15.0, 8.0, 0.75], ['Orlando Magic', 0.413, 15.0, 9.0, 0.85], 0]
[['Houston Rockets', 0.425, 15.0, 17.0, 0.719], ['Philadelphia 76ers', 0.562, 14.0, 13.0, 0.543], 0]
[['Minnesota Timberwolves', 0.416, 15.0, 13.0, 0.84], ['Memphis Grizzlies', 0.473, 19.0, 12.0, 0.8], 1]
[['New York Knicks', 0.398, 14.0, 10.0, 0.947], ['Oklahoma City Thunder', 0.527, 18.0, 9.0, 0.774], 0]
[['Sacramento Kings', 0.386, 15.0, 17.0, 0.917], ['Chicago Bulls', 0.507, 19.0, 5.0, 0.792], 0]
[['Los Angeles Clippers', 0.432, 16.0, 15.0, 0.775], ['Dallas Mavericks', 0.471, 9.0, 8.0, 0.895], 0]
[['New Orleans Hornets', 0.419, 12.0, 12.0, 0.773], ['Los Angeles Lakers', 0.506, 9.0, 7.0, 0.892], 1]
[['Orlando Magic', 0.476, 13.0, 9.0, 0.56], ['Atlanta Hawks', 0.5, 17.0, 8.0, 0.722], 1]
[['Charlotte Bobcats', 0.392, 16.0, 9.0, 0.833], ['Cleveland Cavaliers', 0.6, 16.0, 9.0, 0.737], 0]
[['Toronto Raptors', 0.464, 10.0, 10.0, 0.556], ['Washington Wizards', 0.544, 20.0, 7.0, 0.85], 1]
[['Houston Rockets', 0.429, 11.0, 9.0, 0.826], ['Boston Celtics', 0.486, 12.0, 8.0, 0.667], 1]
[['Memphis Grizzlies', 0.473, 17.0, 8.0, 0.682], ['New Jersey Nets', 0.544, 18.0, 3.0, 0.913], 0]
[['Philadelphia 76ers', 0.471, 13.0, 14.0, 0.783], ['Milwaukee Bucks', 0.515, 14.0, 9.0, 0.821], 1]
[['Oklahoma City Thunder', 0.398, 15.0, 7.0, 0.875], ['Minnesota Timberwolves', 0.522, 12.0, 18.0, 0.677], 0]
[['Miami Heat', 0.481, 15.0, 5.0, 0.938], ['Denver Nuggets', 0.486, 16.0, 9.0, 0.75], 0]
[['Indiana Pacers', 0.425, 19.0, 18.0, 0.744], ['Phoenix Suns', 0.495, 15.0, 7.0, 0.733], 1]
[['New Orleans Hornets', 0.438, 11.0, 2.0, 0.857], ['Utah Jazz', 0.519, 10.0, 15.0, 0.705], 0]
[['Detroit Pistons', 0.485, 9.0, 5.0, 0.636], ['Portland Trail Blazers', 0.5, 13.0, 11.0, 0.563], 0]
[['Los Angeles Lakers', 0.451, 16.0, 15.0, 0.931], ['Golden State Warriors', 0.484, 16.0, 10.0, 0.647], 1]
[['New York Knicks', 0.416, 19.0, 12.0, 0.769], ['Dallas Mavericks', 0.469, 17.0, 11.0, 0.684], 0]
[['Los Angeles Clippers', 0.443, 15.0, 11.0, 0.667], ['San Antonio Spurs', 0.512, 9.0, 8.0, 0.875], 0]
[['Atlanta Hawks', 0.35, 10.0, 10.0, 0.697], ['Orlando Magic', 0.488, 11.0, 14.0, 0.781], 0]
[['Charlotte Bobcats', 0.481, 13.0, 15.0, 0.8], ['Philadelphia 76ers', 0.486, 15.0, 13.0, 0.667], 0]
[['Memphis Grizzlies', 0.425, 14.0, 8.0, 0.68], ['Toronto Raptors', 0.556, 13.0, 7.0, 0.792], 0]
[['Boston Celtics', 0.413, 15.0, 15.0, 0.706], ['Cleveland Cavaliers', 0.508, 11.0, 4.0, 0.727], 0]
[['Los Angeles Clippers', 0.471, 16.0, 6.0, 0.583], ['New Orleans Hornets', 0.513, 8.0, 9.0, 0.727], 0]
[['Houston Rockets', 0.459, 16.0, 5.0, 0.806], ['Oklahoma City Thunder', 0.481, 21.0, 12.0, 0.875], 1]
[['Washington Wizards', 0.461, 14.0, 7.0, 0.75], ['Chicago Bulls', 0.487, 14.0, 9.0, 0.867], 0]
[['New Jersey Nets', 0.494, 11.0, 13.0, 0.762], ['Milwaukee Bucks', 0.528, 16.0, 9.0, 0.667], 0]
[['Detroit Pistons', 0.417, 10.0, 7.0, 0.824], ['Denver Nuggets', 0.425, 10.0, 14.0, 0.675], 1]
[['Miami Heat', 0.416, 19.0, 10.0, 0.805], ['Sacramento Kings', 0.449, 13.0, 13.0, 0.744], 1]
[['Indiana Pacers', 0.488, 13.0, 11.0, 0.867], ['Los Angeles Lakers', 0.564, 13.0, 8.0, 0.757], 0]
[['Dallas Mavericks', 0.435, 11.0, 15.0, 0.85], ['Phoenix Suns', 0.627, 11.0, 11.0, 0.864], 0]
[['Charlotte Bobcats', 0.507, 15.0, 8.0, 0.813], ['Washington Wizards', 0.523, 15.0, 9.0, 0.714], 1]
[['Milwaukee Bucks', 0.443, 14.0, 11.0, 0.767], ['Minnesota Timberwolves', 0.526, 12.0, 6.0, 0.818], 0]
[['Oklahoma City Thunder', 0.408, 17.0, 22.0, 0.824], ['Chicago Bulls', 0.435, 16.0, 11.0, 0.722], 1]
[['New York Knicks', 0.354, 11.0, 6.0, 0.769], ['Houston Rockets', 0.424, 10.0, 13.0, 0.833], 0]
[['Detroit Pistons', 0.359, 9.0, 13.0, 0.8], ['Utah Jazz', 0.535, 9.0, 5.0, 0.75], 0]
[['Golden State Warriors', 0.482, 12.0, 17.0, 0.839], ['Portland Trail Blazers', 0.507, 17.0, 9.0, 0.818], 0]
[['Boston Celtics', 0.378, 11.0, 11.0, 0.839], ['Toronto Raptors', 0.41, 12.0, 10.0, 0.769], 1]
[['Philadelphia 76ers', 0.471, 15.0, 5.0, 0.741], ['Atlanta Hawks', 0.547, 19.0, 11.0, 0.857], 1]
[['Phoenix Suns', 0.43, 16.0, 12.0, 0.821], ['Los Angeles Clippers', 0.453, 15.0, 13.0, 0.893], 1]
[['Orlando Magic', 0.486, 13.0, 6.0, 0.864], ['San Antonio Spurs', 0.506, 11.0, 6.0, 1.0], 1]
[['Indiana Pacers', 0.441, 11.0, 11.0, 0.844], ['Golden State Warriors', 0.481, 13.0, 10.0, 0.821], 0]
[['Dallas Mavericks', 0.453, 13.0, 11.0, 0.933], ['Sacramento Kings', 0.506, 14.0, 6.0, 0.706], 0]
[['Miami Heat', 0.446, 17.0, 17.0, 0.806], ['Los Angeles Lakers', 0.462, 10.0, 9.0, 0.714], 0]
[['Milwaukee Bucks', 0.438, 13.0, 17.0, 0.882], ['Washington Wizards', 0.475, 12.0, 13.0, 0.889], 1]
[['Toronto Raptors', 0.476, 11.0, 6.0, 0.846], ['Boston Celtics', 0.477, 12.0, 13.0, 0.808], 0]
[['Oklahoma City Thunder', 0.398, 13.0, 18.0, 0.864], ['New Jersey Nets', 0.439, 22.0, 11.0, 0.828], 0]
[['New York Knicks', 0.384, 11.0, 19.0, 0.917], ['New Orleans Hornets', 0.438, 8.0, 13.0, 0.682], 1]
[['Portland Trail Blazers', 0.434, 14.0, 12.0, 0.794], ['Chicago Bulls', 0.466, 15.0, 11.0, 0.882], 1]
[['Indiana Pacers', 0.459, 8.0, 9.0, 0.919], ['Utah Jazz', 0.5, 18.0, 9.0, 0.842], 0]
[['Charlotte Bobcats', 0.419, 12.0, 8.0, 0.688], ['Detroit Pistons', 0.427, 11.0, 10.0, 0.737], 1]
[['Cleveland Cavaliers', 0.42, 12.0, 8.0, 0.737], ['Memphis Grizzlies', 0.529, 13.0, 5.0, 0.643], 1]
[['Miami Heat', 0.458, 12.0, 12.0, 0.789], ['Minnesota Timberwolves', 0.463, 16.0, 13.0, 0.692], 1]
[['Los Angeles Lakers', 0.506, 7.0, 9.0, 0.75], ['Houston Rockets', 0.53, 11.0, 9.0, 0.75], 1]
[['Dallas Mavericks', 0.412, 16.0, 14.0, 0.833], ['Denver Nuggets', 0.423, 16.0, 12.0, 0.763], 0]
[['Atlanta Hawks', 0.416, 8.0, 18.0, 0.75], ['Phoenix Suns', 0.514, 15.0, 7.0, 0.8], 0]
[['Orlando Magic', 0.451, 12.0, 9.0, 0.806], ['Sacramento Kings', 0.605, 13.0, 5.0, 0.783], 1]
[['Detroit Pistons', 0.43, 9.0, 11.0, 0.579], ['Indiana Pacers', 0.432, 10.0, 10.0, 0.765], 0]
[['Portland Trail Blazers', 0.394, 16.0, 15.0, 0.769], ['Philadelphia 76ers', 0.461, 9.0, 10.0, 0.905], 0]
[['Chicago Bulls', 0.473, 10.0, 5.0, 0.885], ['Toronto Raptors', 0.488, 12.0, 12.0, 0.867], 1]
[['New Jersey Nets', 0.388, 19.0, 11.0, 0.784], ['Boston Celtics', 0.564, 15.0, 10.0, 0.818], 0]
[['Washington Wizards', 0.538, 10.0, 19.0, 0.875], ['New York Knicks', 0.597, 13.0, 12.0, 0.87], 0]
[['Miami Heat', 0.481, 13.0, 13.0, 0.75], ['Milwaukee Bucks', 0.494, 11.0, 16.0, 0.714], 1]
[['Utah Jazz', 0.422, 9.0, 7.0, 0.704], ['Oklahoma City Thunder', 0.549, 17.0, 9.0, 0.868], 0]
[['New Orleans Hornets', 0.494, 6.0, 9.0, 0.824], ['Dallas Mavericks', 0.5, 14.0, 6.0, 1.0], 1]
[['Los Angeles Lakers', 0.566, 11.0, 8.0, 0.727], ['San Antonio Spurs', 0.571, 11.0, 7.0, 0.667], 0]
[['Sacramento Kings', 0.409, 15.0, 20.0, 0.972], ['Golden State Warriors', 0.443, 9.0, 21.0, 0.61], 1]
[['Atlanta Hawks', 0.425, 17.0, 12.0, 0.714], ['Los Angeles Clippers', 0.493, 9.0, 6.0, 0.75], 1]
[['Portland Trail Blazers', 0.481, 8.0, 12.0, 0.788], ['New Jersey Nets', 0.513, 10.0, 6.0, 0.706], 1]
[['Cleveland Cavaliers', 0.418, 16.0, 8.0, 0.68], ['Chicago Bulls', 0.447, 14.0, 10.0, 0.731], 0]
[['Phoenix Suns', 0.436, 17.0, 15.0, 0.721], ['Denver Nuggets', 0.443, 23.0, 11.0, 0.903], 0]
[['Toronto Raptors', 0.41, 20.0, 12.0, 0.763], ['Indiana Pacers', 0.452, 10.0, 5.0, 0.813], 0]
[['San Antonio Spurs', 0.365, 13.0, 14.0, 0.9], ['Philadelphia 76ers', 0.5, 13.0, 12.0, 0.789], 0]
[['New York Knicks', 0.372, 16.0, 15.0, 0.765], ['Washington Wizards', 0.446, 12.0, 10.0, 0.833], 0]
[['New Orleans Hornets', 0.373, 13.0, 9.0, 0.821], ['Cleveland Cavaliers', 0.427, 8.0, 8.0, 0.818], 0]
[['Utah Jazz', 0.427, 16.0, 13.0, 0.828], ['Memphis Grizzlies', 0.521, 15.0, 7.0, 0.741], 1]
[['Detroit Pistons', 0.427, 14.0, 14.0, 0.75], ['Oklahoma City Thunder', 0.463, 10.0, 5.0, 0.375], 0]
[['Minnesota Timberwolves', 0.433, 9.0, 19.0, 0.737], ['Phoenix Suns', 0.5, 13.0, 9.0, 0.81], 1]
[['Milwaukee Bucks', 0.5, 11.0, 14.0, 0.879], ['Sacramento Kings', 0.515, 19.0, 8.0, 0.843], 1]
[['Atlanta Hawks', 0.451, 10.0, 12.0, 0.742], ['Golden State Warriors', 0.506, 13.0, 10.0, 0.824], 0]
[['Orlando Magic', 0.398, 11.0, 12.0, 0.741], ['Los Angeles Lakers', 0.446, 16.0, 15.0, 0.676], 1]
[['Boston Celtics', 0.405, 15.0, 10.0, 0.679], ['New Jersey Nets', 0.522, 18.0, 5.0, 0.92], 1]
[['Portland Trail Blazers', 0.442, 9.0, 11.0, 0.516], ['Charlotte Bobcats', 0.458, 11.0, 12.0, 0.71], 0]
[['New Orleans Hornets', 0.424, 6.0, 17.0, 0.538], ['Detroit Pistons', 0.486, 6.0, 8.0, 0.95], 1]
[['Philadelphia 76ers', 0.461, 18.0, 8.0, 0.895], ['New York Knicks', 0.506, 11.0, 13.0, 0.556], 1]
[['San Antonio Spurs', 0.412, 8.0, 10.0, 0.789], ['Chicago Bulls', 0.447, 11.0, 9.0, 0.8], 1]
[['Miami Heat', 0.4, 8.0, 11.0, 0.538], ['Houston Rockets', 0.565, 18.0, 7.0, 0.706], 0]
[['Utah Jazz', 0.506, 14.0, 15.0, 0.885], ['Dallas Mavericks', 0.513, 14.0, 6.0, 0.917], 0]
[['Orlando Magic', 0.365, 17.0, 16.0, 0.7], ['Denver Nuggets', 0.463, 11.0, 7.0, 0.7], 1]
[['Milwaukee Bucks', 0.388, 11.0, 11.0, 0.778], ['Los Angeles Clippers', 0.545, 16.0, 13.0, 0.684], 0]
[['Phoenix Suns', 0.537, 15.0, 13.0, 0.9], ['Toronto Raptors', 0.544, 13.0, 12.0, 0.867], 1]
[['Miami Heat', 0.472, 17.0, 7.0, 0.733], ['Oklahoma City Thunder', 0.482, 12.0, 6.0, 0.786], 1]
[['Chicago Bulls', 0.426, 17.0, 18.0, 0.824], ['New York Knicks', 0.434, 11.0, 7.0, 0.75], 0]
[['Dallas Mavericks', 0.427, 16.0, 15.0, 0.667], ['Philadelphia 76ers', 0.461, 16.0, 6.0, 0.85], 1]
[['Toronto Raptors', 0.417, 14.0, 12.0, 0.8], ['Atlanta Hawks', 0.418, 13.0, 6.0, 0.7], 0]
[['San Antonio Spurs', 0.363, 9.0, 14.0, 0.75], ['Charlotte Bobcats', 0.408, 7.0, 10.0, 0.676], 1]
[['Denver Nuggets', 0.511, 11.0, 10.0, 0.7], ['Houston Rockets', 0.545, 20.0, 11.0, 0.741], 0]
[['Minnesota Timberwolves', 0.415, 15.0, 18.0, 0.706], ['Los Angeles Clippers', 0.419, 7.0, 17.0, 0.8], 1]
[['Indiana Pacers', 0.43, 11.0, 10.0, 0.818], ['New Orleans Hornets', 0.451, 13.0, 5.0, 0.794], 0]
[['Washington Wizards', 0.444, 13.0, 14.0, 0.684], ['Golden State Warriors', 0.53, 13.0, 14.0, 0.818], 0]
[['Detroit Pistons', 0.41, 13.0, 14.0, 0.765], ['Memphis Grizzlies', 0.48, 10.0, 9.0, 0.636], 1]
[['Phoenix Suns', 0.472, 23.0, 5.0, 0.714], ['Boston Celtics', 0.479, 12.0, 11.0, 0.643], 0]
[['Milwaukee Bucks', 0.418, 13.0, 8.0, 0.722], ['Portland Trail Blazers', 0.463, 14.0, 19.0, 0.706], 0]
[['Cleveland Cavaliers', 0.425, 13.0, 15.0, 0.632], ['Los Angeles Lakers', 0.524, 15.0, 17.0, 0.467], 0]
[['Atlanta Hawks', 0.435, 9.0, 12.0, 0.786], ['Chicago Bulls', 0.482, 17.0, 20.0, 0.72], 1]
[['Indiana Pacers', 0.37, 14.0, 4.0, 0.875], ['San Antonio Spurs', 0.435, 13.0, 16.0, 0.76], 0]
[['Sacramento Kings', 0.427, 18.0, 7.0, 0.818], ['Denver Nuggets', 0.563, 17.0, 7.0, 0.761], 0]
[['Minnesota Timberwolves', 0.455, 12.0, 14.0, 0.931], ['Utah Jazz', 0.512, 18.0, 12.0, 0.688], 0]
[['Memphis Grizzlies', 0.475, 21.0, 5.0, 0.714], ['Charlotte Bobcats', 0.5, 19.0, 12.0, 0.783], 0]
[['Toronto Raptors', 0.425, 11.0, 8.0, 0.588], ['Detroit Pistons', 0.506, 8.0, 12.0, 0.8], 0]
[['Boston Celtics', 0.4, 11.0, 6.0, 0.75], ['Miami Heat', 0.514, 21.0, 11.0, 0.692], 1]
[['Phoenix Suns', 0.461, 14.0, 10.0, 0.821], ['New York Knicks', 0.471, 16.0, 9.0, 0.611], 0]
[['Dallas Mavericks', 0.366, 7.0, 9.0, 0.872], ['Milwaukee Bucks', 0.578, 9.0, 10.0, 0.828], 0]
